Movie Name,Genre,Ratings,Voting Counts,Duration
The Killing Performance,Comedy,5.7,27,128
Salam Gembira,Comedy,8.7,14,111
Laxmi Vilas Lottery,Comedy,8.1,8,104
The Filthy Frank Show Battle for the Omniverse,Comedy,9.7,8,141
"Sofa, So Good",Comedy,6.3,15,69
Insta Series,Comedy,9.4,18,141
Dao yan ni you bing,Comedy,4.5,8,98
Operatsiya «Kholodno»,Comedy,4.5,49,85
Welcome to Fatbelly's,Comedy,7.8,7,97
Nata Ratnalu,Comedy,6.3,8,118
Timor,Comedy,8.5,31,88
Worst of Woke Awards ,Comedy,5.2,22,113
Anna i Vano. Vanna i vino,Comedy,8.2,6,93
Pension Dalal,Comedy,4.4,27,103
2015: Future Uncertain,Comedy,6.9,17,72
Dak Dik Dos,Comedy,8.8,9,113
Covid Boys,Comedy,7.0,5,80
El verano mas largo del mundo,Comedy,7.5,8,80
"Chill, Brudi",Comedy,1.2,21,135
C'era una volta il Derby Club,Comedy,7.4,16,90
Uparwala & Sons,Comedy,9.2,322,126
Subway Shark,Comedy,6.9,28,49
Bubbly Bindaas,Comedy,8.5,7,127
Thiago Ventura - Modo Efetivo,Comedy,6.1,13,98
"¿Ahora Somos 3? Sí, Mi Amor",Comedy,4.9,19,95
GrimTrax,Comedy,8.7,10,62
iKHlaas,Comedy,8.1,16,50
Chicken Factory,Comedy,3.3,23,123
Langha Phobia,Comedy,8.7,11,131
Bizim Köylü,Comedy,4.9,15,96
Because I Said So: Akintunde Warnock,Comedy,7.2,7,65
Arjen Lubach: Strijder,Comedy,7.3,12,90
Selebryata,Comedy,3.6,20,93
I'm Professional,Comedy,3.7,8,95
Láska na zakázku,Comedy,3.0,12,82
Neath's Love Story 3,Comedy,6.5,11,100
Mietaa,Comedy,6.5,11,74
Mumble: Fate of A Lost Icon,Comedy,9.5,22,63
Extra Lucie,Comedy,8.6,11,70
Story Time with Devon,Comedy,9.0,9,55
The Prep Room,Comedy,7.7,6,84
Liu mang qu mo shi,Comedy,5.3,10,104
Viejas Amigas,Comedy,5.6,8,82
Kan dao ling hun de na zhi yan shi gong,Comedy,3.3,12,124
Kitaura Kyoudai,Comedy,5.6,10,94
The Clashing Elements: Saviors of the Multiverse,Comedy,6.6,7,91
Iyus Jenius,Comedy,9.0,7,82
Adam Cayton-Holland: Wallpaper,Comedy,7.1,16,49
Almost Sober Presented by Fattman Deezy,Comedy,9.5,23,60
Leggende metropolitane,Comedy,4.6,251,88
Face Boy,Comedy,7.9,14,76
The Revenge of Wii Play 2: World War Wii,Comedy,9.5,8,46
Cageling,Comedy,5.9,8,69
JunoToons: Captain Chisel's News,Comedy,6.1,23,2
Mike Recine: I'm Normal,Comedy,6.9,11,50
Is University Really Worth It?,Comedy,5.2,12,60
The Canal Map of Britain,Comedy,6.8,10,59
Waste Management,Comedy,7.0,15,60
Faith of Angels,Family,5.9,170,98
Big World,Family,7.4,983,131
Runt,Family,6.4,497,91
Woodwalkers,Family,5.4,348,103
Meiyazhagan,Family,8.4,13K,177
Bibi Rajni,Family,8.6,708,143
Average Joe,Family,4.2,559,100
Robin and the Hoods,Family,4.4,504,100
The Neon Highway,Family,6.0,484,113
Rally Caps,Family,5.5,129,100
A Carpenter's Prayer,Family,8.6,33,91
Return to Wickensburg,Family,4.8,22,88
Børnene fra Sølvgade,Family,7.6,91,102
A Nashville Wish,Family,5.6,88,102
Home Sweet Loan,Family,8.1,820,112
Like a Rolling Stone,Family,7.8,409,106
Véletlenül írtam egy könyvet,Family,7.6,274,98
Brewster's Millions: Christmas,Family,5.7,185,100
Skelly,Family,5.6,88,85
The Primrose Railway Children,Family,4.9,142,81
Il migliore dei mali,Family,7.8,6,90
Dance Rivals,Family,5.9,64,93
Bila Esok Ibu Tiada,Family,6.6,221,104
Magic Beach,Family,5.5,58,80
Paper Flowers,Family,9.1,29,100
Dear Family,Family,7.0,47,116
The Adventures of Jurassic Pet: Return to the Wild,Family,5.5,51,90
The Legend of Catclaws Mountain,Family,3.5,170,104
Yaren Leylek,Family,5.6,25,95
Superkrachten voor je hoofd,Family,7.3,193,92
Babah,Family,7.0,105,129
Joy of Horses,Family,5.8,160,90
Saint Nick of Bethlehem,Family,9.3,96,93
Amaltash,Family,8.1,144,113
Too Old for Fairy Tales 2,Family,4.8,387,95
"Love, Sitara",Family,5.3,295,105
The Lamb,Family,7.1,27,85
Gharat Ganpati,Family,7.9,493,139
Juf Braaksel en de Geniale Ontsnapping,Family,4.0,42,83
Troy the Bharat Putra,Family,5.7,30,134
Sunny,Family,7.6,21,122
Dedh Bigha Zameen,Family,6.9,740,100
Obraz,Family,7.5,15,95
Sieger Sein,Family,6.6,169,119
Gina,Family,7.7,21,100
Windcatcher,Family,5.3,406,80
14 Days Love,Family,7.5,8,112
The Magic Penguin,Family,3.8,26,89
Planet 7693,Family,7.6,66,110
Treasure Trackers,Family,5.8,152,92
Ole Aale,Family,8.7,406,142
BeBe Winans' We Three Kings,Family,6.9,127,90
Cup,Family,8.5,65,146
LasseMajas detektivbyrå - Maskoten som försvann,Family,6.0,54,90
The Secret of Pin-Up Island,Family,7.4,92,107
CBeebies Panto: Beauty and the Beast,Family,7.8,16,73
A Christmas Miracle,Family,6.0,65,88
Baii Ga,Family,4.2,59,134
Ognivo,Family,5.4,213,105
Palayam PC,Family,5.2,136,118
Chithini,Family,6.0,551,151
Ghudchadi,Family,4.2,548,113
Tartinijev kljuc,Family,7.8,21,115
Grüsse vom Mars,Family,6.5,18,85
Vikaasaparva,Family,8.7,540,134
When the World Met Miss Probinsyana,Family,9.5,42,155
De Club van Sinterklaas Film: Het Grote Sneeuwavontuur,Family,5.8,50,79
Krispy Rishtey,Family,6.6,69,133
Mees Kees op eigen benen,Family,6.1,31,82
Hashtag Tadev lagnam,Family,6.5,130,118
"Akiko, der fliegende Affe",Family,8.4,10,70
Daye: Seret ahl el Daye,Family,7.6,14,104
Spirit of Friendship,Family,4.3,73,85
Wedding Diaries,Family,9.0,2K,121
Feather Christmas,Family,5.2,120,94
Max und die wilde 7: Die Geister-Oma,Family,6.2,46,90
Piraty galaktiki Barrakuda,Family,4.4,78,92
Woof Woof Daddy,Family,6.5,39,105
Igrisca ne damo!,Family,6.9,26,79
Awesomest Christmas Ever,Family,6.8,20,78
Lek Asavi Tar Ashi,Family,5.5,13,143
Vasilisa i khraniteli vremeni,Family,3.1,66,98
Princezna na hrásku,Family,5.6,63,80
Mr. Santa: A Christmas Extravaganza,Family,8.5,16,98
The Land of Morning Calm,Family,6.1,19,113
De Legende van Familie Vos,Family,5.7,58,81
A Holiday for Harmony,Family,3.6,35,120
"Merry Birthday, Happy Christmas",Family,4.8,114,84
My Dear Donga,Family,5.7,160,132
Mountain Boy,Family,8.2,17,93
De Grote Sinterklaasfilm - Stampij in de bakkerij,Family,3.0,76,75
Gabru Gang,Family,8.7,214,123
Haydi Tut Elimi,Family,6.7,25,113
The Truth: The Journey Within,Family,7.2,8,91
Give 'Em Hell Honey!,Family,5.8,10,94
Malyshariki. Den rozhdeniya,Family,6.0,27,52
Smotri na menya!,Family,5.6,63,120
Moy dikiy drug,Family,6.7,52,100
Little Town,Family,6.8,11,90
A Game of Two Halves,Family,7.3,24,100
Give You a Candy,Family,5.4,14,134
Scooped,Family,5.2,43,84
A Hero's Journey: The Making of Percy Jackson and the Olympians,Family,7.5,247,50
Iwájú: A Day Ahead,Family,6.8,73,71
Perfekta: Uma Aventura da Escola de Gênios,Family,5.8,15,92
Wholesome Grove,Family,7.0,8,99
Mastaani,Family,9.4,25,150
Titip Surat Untuk Tuhan,Family,6.5,38,81
Oti Uttam,Family,5.2,202,137
Mukhadrakon,Family,5.3,16,109
Prinsessa Pikkiriikki,Family,6.1,39,75
Udanadi Mangalyam,Family,2.9,24,90
Appa I Love You,Family,8.7,542,145
Once Upon a Christmas,Family,6.8,13,115
Pinnil Oral,Family,6.0,113,127
Vindu Bhojanam,Family,7.2,54,103
"Heinähattu, Vilttitossu ja kana",Family,4.9,58,77
Moy lyubimyy chempion,Family,2.3,419,95
Kaagada,Family,8.8,13,149
A House Without a Father,Family,6.2,34,61
Boom!,Family,8.3,10,90
Haddhu Ledhu Raa,Family,7.3,2K,112
Kazhdyy mechtaet o sobake,Family,5.2,31,90
Uzhaipalar Thinam,Family,4.3,7,122
Nebesko,Family,5.2,10,73
Suvorovets 1944,Family,6.1,7,90
Khelaghar Bandhte Legechi,Family,8.0,7,100
Mallemogga,Family,9.0,11,132
Fien & Teun Circus op de Boerderij,Family,5.6,11,77
Borjatri,Family,8.4,6,72
Beyaz Zenciler: Yapim Asamasi,Family,8.6,5,55
Tomari Sathe,Family,8.0,8,54
Salamat Rahe Dostana Hamara (SRDH),Family,9.3,87,60
Wicked,Romance,7.5,141K,160
Babygirl,Romance,6.0,47K,114
It Ends with Us,Romance,6.4,81K,130
We Live in Time,Romance,7.0,48K,108
Queer,Romance,6.5,18K,137
Culpa Tuya,Romance,5.2,12K,118
Beating Hearts,Romance,7.0,4K,166
Jane Austen Wrecked My Life,Romance,6.5,151,94
Killer Heat,Romance,5.6,13K,95
Guilty Pleasure,Romance,5.5,74,119
Young Woman and the Sea,Romance,7.5,17K,129
Lonely Planet,Romance,5.7,11K,94
Grafted,Romance,5.6,2K,96
Someone Like You,Romance,5.8,2K,118
The Tearsmith,Romance,5.2,12K,103
Mon Potongo,Romance,6.7,129,149
Lilies Not for Me,Romance,7.8,75,99
Winter Spring Summer or Fall,Romance,6.5,386,97
Swap,Romance,3.0,326,86
The Dead Thing,Romance,4.7,810,94
Ask Me What You Want,Romance,3.6,312,114
Lick,Romance,6.3,719,75
Take My Hand,Romance,6.3,282,102
Romance on the Ranch,Romance,6.8,288,88
Darkest Miriam,Romance,6.9,29,87
High Tide,Romance,6.6,488,101
A True Gentleman,Romance,4.5,2K,110
The Silence of Marcos Tremmer,Romance,6.0,128,112
Amar Singh Chamkila,Romance,7.8,16K,145
Sex,Romance,6.7,858,125
The Air He Breathes,Romance,6.4,357,106
Drained,Romance,4.6,289,107
Love,Romance,7.3,265,119
Haunted Heart,Romance,4.8,452,128
Bonjour Tristesse,Romance,6.0,84,110
Another End,Romance,6.5,703,129
Previously Saved Version,Romance,5.5,400,117
Langue Étrangère,Romance,6.7,476,101
Intoxicated by Love,Romance,8.5,12K,118
Private Tutor,Romance,4.9,182,65
"Hello, Love, Again",Romance,6.8,790,122
Eks,Romance,4.5,183,121
Karma's a Bitch,Romance,5.0,31,89
Daniela Forever,Romance,6.3,199,113
Futra Days,Romance,4.1,138,99
From Contract Lover to the Billionaire's Bride,Romance,7.1,491,84
Passport to Love,Romance,6.2,393,88
Undergrads,Romance,5.6,41,66
Stag,Romance,5.1,109,87
The Holiday Junkie,Romance,6.3,440,88
The Groomsmen: Second Chances,Romance,6.1,424,84
Why Do You?,Romance,5.4,398,103
Duino,Romance,8.3,99,108
Rasavathi,Romance,6.4,553,148
She Taught Love,Romance,5.2,401,102
Gharjwai,Romance,8.7,807,134
Sicilian Holiday,Romance,4.9,12,102
Pure Love,Romance,9.1,94,109
A Circus Tale & a Love Song,Romance,5.9,102,114
The Architecture of Love,Romance,6.9,474,110
Meet Me in Rome,Romance,5.1,477,85
Else,Romance,6.1,223,100
Snatched a Billionaire to Be My Husband,Romance,7.6,649,70
C4 Cinta,Romance,8.6,117,167
The Holiday Exchange,Romance,5.6,400,90
Blue Sun Palace,Romance,6.5,115,116
O Melhor Amigo,Romance,7.5,27,96
Christmas in the Spotlight,Romance,5.8,659,87
Hear Me: Our Summer,Romance,7.5,610,109
Albany Road,Romance,7.7,107,135
Wanted: Girlfriend,Romance,4.1,216,49
0000 Kilometre,Romance,2.9,121,110
The Glory of Life,Romance,6.6,420,98
Love Switch,Romance,6.0,223,89
A Toast to Love,Romance,6.1,108,89
Swoon,Romance,6.0,13,83
Dandelion,Romance,5.3,386,113
Shigatsu ni nareba kanojo wa,Romance,6.2,417,108
Sex Love Venice,Romance,4.4,308,102
Addition,Romance,8.2,29,91
The Swedish Torpedo,Romance,6.4,133,120
The Time of Fever,Romance,8.0,621,101
Viva La Vida,Romance,7.6,789,130
Beauty and the Billionaire: Bali,Romance,5.9,190,91
Boys on Film 24: Happy Endings,Romance,6.9,26,174
Writing a Love Song,Romance,6.7,174,85
Kupu-Kupu Kertas,Romance,7.0,113,113
Perfect Match,Romance,6.6,333,101
First Taste,Romance,4.5,150,97
Every You Every Me,Romance,6.6,134,108
Ahl Al Kahf,Romance,5.2,237,120
Seven Seas Seven Hills,Romance,8.6,85,90
Los pequeños amores,Romance,6.3,345,95
Ek Anjaan Rishtey Ka Guilt 3,Romance,8.0,67,104
Krista,Romance,5.6,44,58
"Aire, Just Breathe",Romance,4.7,185,98
Dilan 1983,Romance,6.7,203,116
El Hawa Sultan,Romance,6.6,624,136
Meeting Ms. Leigh,Romance,9.2,76,117
Love Syndrome: The Beginning,Romance,6.0,49,90
Love Li,Romance,6.5,13K,168
Black Tea,Romance,5.2,530,110
The Great Gujarati Matrimony,Romance,7.9,78,144
Looking for Dr. Love,Romance,6.0,122,85
A Merry Royal Christmas,Romance,5.2,141,88
Dhruvathaare,Romance,8.3,646,165
What Happened in My Black Boyfriend's Room,Romance,4.8,8,62
Love Story,Romance,4.9,387,125
Three Secrets,Romance,4.4,47,92
Under Parallel Skies,Romance,5.6,779,110
Christmas at Plumhill Manor,Romance,6.1,496,87
Sweet Summer Love,Romance,6.5,59,90
Vaagai,Romance,8.8,185,119
Rose Rosy Te Gulab,Romance,5.8,295,135
Addy Daddy,Romance,7.8,25,118
Explosions in My Heart,Romance,6.7,33,105
Kisko Tha Pata,Romance,7.4,14,135
Rokjesnacht,Romance,4.9,217,95
Life is Filled with So Much of You,Romance,8.1,14,99
Across the Sea,Romance,6.4,64,112
Sihinayaki Adare,Romance,6.5,183,150
Maple Leaf Dreams,Romance,4.6,76,101
Mor Chhainha Bhuinya 2,Romance,8.3,60,160
Moments We Shared,Romance,5.5,119,131
I Am the Secret in Your Heart,Romance,6.0,178,112
Emakku Thozhil Romance,Romance,4.9,117,111
Funmilayo Ransome-Kuti,Romance,8.5,93,91
Christmas on the Ranch,Romance,6.1,136,86
Last Song for You,Romance,7.3,89,110
Ondu Sarala Prema Kathe,Romance,7.5,711,149
Love Stuck,Romance,5.6,151,116
Shooting My Life's Script,Romance,6.2,332,95
Khwaabon Ka Jhamela,Romance,6.1,105,113
A Bluegrass Christmas,Romance,6.0,227,84
To potami,Romance,6.6,13,93
"Chances Are, You and I",Romance,6.1,104,132
Holiday for Hire,Romance,5.8,187,84
Visal Adare,Romance,5.9,138,120
Love Is Never on Time,Romance,8.9,57,110
Heartbreak Motel,Romance,7.0,287,115
Eating Me Up,Romance,8.6,289,104
Kajolrekha,Romance,6.3,170,156
Éden & Charlie,Romance,8.3,8,45
This Is Not A Love Song,Romance,7.1,26,72
Letters at Christmas,Romance,3.7,168,84
Hold Me Close,Romance,6.6,9,98
Lyod 3,Romance,6.0,294,134
Silent Love,Romance,6.3,337,116
Lady Outlaw,Romance,6.8,16,104
Kagojer Bou,Romance,6.0,24,112
Lyubov Sovetskogo Soyuza,Romance,5.1,245,150
Valentine's Town,Romance,5.3,183,84
"Dao, Pho Va Piano",Romance,5.9,189,100
Nikdo me nemá rád,Romance,5.8,37,84
Svemu dodje kraj,Romance,6.7,251,89
Ye xiao nü sheng,Romance,7.4,27,110
Jee Ve Sohneya Jee,Romance,6.7,260,141
Once Upon a Honeymoon,Romance,6.8,21,109
Because I Love Bad Weather,Romance,6.2,130,100
36-24-36,Romance,6.1,204,118
Love Me If You Dare,Romance,4.3,470,128
A Christmas of Wonders,Romance,4.8,120,86
Morena,Romance,7.8,62,106
Keshava Chandra Ramavath,Romance,6.7,77,133
Günesi Söndürmem Gerek,Romance,3.5,178,105
Chanchal Haseena,Romance,7.2,34,98
Allahr Vres,Romance,8.6,16,135
Gili Gili Raat,Romance,5.7,12,93
Der Junge dem die Welt gehört,Romance,7.9,76,96
Pantaskah Aku Berhijab,Romance,8.1,16,114
Kuch Sapney Apne,Romance,8.0,47,120
Tendaberry,Romance,6.8,35,115
Hearts Creek,Romance,5.8,114,90
The Little Things,Romance,7.7,39,90
Heart Strings,Romance,6.4,9,107
Jingle Bell Love,Romance,6.1,213,81
"Sampai Nanti, Hanna!",Romance,7.3,261,110
Raseeli Raatein,Romance,6.4,11,91
Hong lou meng,Romance,3.3,19,120
Ibbani Tabbida Ileyali,Romance,7.4,831,160
Umjolo: Day Ones,Romance,4.0,149,86
40,Romance,4.8,18,103
Kaaduvetty,Romance,3.2,145,157
Seré breve al momento de morir,Romance,5.7,14,78
X & Y,Romance,7.3,11,101
Ibiza Dark,Romance,8.3,15,95
Dinda,Romance,7.0,37,94
A Heart for Christmas,Romance,7.5,99,91
Ask Mevsimi,Romance,4.9,323,126
Dukkhito,Romance,7.4,69,29
La piel en primavera,Romance,6.9,49,100
Assisting Venus,Romance,6.2,27,100
8 Views of Lake Biwa,Romance,5.5,102,126
Tauba Tera Jalwa,Romance,6.2,15,130
Maru Mann Taru Thayu,Romance,7.5,21,153
Azzamine,Romance,8.4,99,104
Buzzy Noise,Romance,6.0,49,119
Ai zuo dai,Romance,6.2,36,78
We Are Faheem & Karun,Romance,9.4,47,81
The Christmas Brew,Romance,5.4,151,89
Khoka Bhai Tama Pain: A Song Epic,Romance,8.9,154,153
The Mediterranean Sea,Romance,7.2,69,108
Hi Anokhi Gaath,Romance,6.7,79,126
L'invenzione di noi due,Romance,4.6,35,106
Cedric & Alysia,Romance,5.1,51,84
Tilottoma,Romance,8.4,22,98
A Mountain Between Us,Romance,5.3,34,89
Haunted Happy Hour,Romance,7.9,13,89
Wrooklyn Zoo,Romance,5.4,141,129
Timing,Romance,7.8,59,138
Sihina Nelum Mal,Romance,8.0,29,105
Ancika,Romance,6.8,771,100
Forbidden Love,Romance,7.1,27,96
#OOTD: Outfit of the Designer,Romance,5.6,42,107
Benaam Rishta,Romance,6.5,9,90
Apsara,Romance,7.2,30,150
Rabb Da Radio 3,Romance,6.8,6,122
How to Make Love,Romance,2.8,11,65
Shesh Rokkha,Romance,5.0,17,109
Maaya Ka Moh,Romance,3.7,17,90
Maunam,Romance,8.5,44,106
Surjo,Romance,7.8,14,155
Ienai Himitsu,Romance,6.9,59,115
Once Upon A Love Story,Romance,7.6,76,135
Heavens x Candy,Romance,5.9,38,70
Forget Me Not,Romance,6.5,140,89
The Mercedes Story: A Troubled Soul,Romance,7.6,20,128
Yesterday Is Almost Here,Romance,8.1,9,92
Bad Boy in Love,Romance,9.2,11,91
Cinta Dari Timor,Romance,5.3,22,82
Keo=peul-ji-ok,Romance,5.3,6,94
Love at First Lie,Romance,4.1,34,107
Zorawar Di Jacqueline,Romance,5.4,1K,147
Zehan,Romance,4.9,25,113
ON i Ona,Romance,6.6,9,90
Video Vision,Romance,5.9,20,78
Buk Poketer Golpo,Romance,7.9,207,95
Reversi,Romance,8.4,99,135
Pher Mamlaa Gadbad Hai,Romance,5.2,31,126
Abhi,Romance,7.9,42,135
Lázaro de noche,Romance,5.2,28,76
Jaunt,Romance,8.4,7,78
Muzhchina i zhenshchina,Romance,7.7,12,116
Booking,Romance,7.6,63,29
Angithee 3,Romance,8.1,61,99
Bedtime Stories: Tales of Love and Hate,Romance,7.7,15,65
Love Mocktail 2,Romance,8.8,3K,140
Love Love,Romance,9.0,7,61
Smart Casuals,Romance,5.3,41,96
Juni,Romance,7.3,216,138
Love Mouli,Romance,6.5,81,146
"Sampai Jumpa, Selamat Tinggal",Romance,6.6,5,109
Romeo Ingkar Janji,Romance,7.3,16,113
Roman Peony,Romance,8.0,8,132
Kailasa Kasidre,Romance,5.9,1K,124
Ninaivellam Neeyada,Romance,5.2,32,155
Fujimi Lovers,Romance,6.0,45,103
I Love You 2,Romance,8.1,172,160
Colegio Girassol,Romance,7.9,14,60
Unarvugal Thodarkadhai,Romance,6.4,53,111
Paalum Pazhavum,Romance,4.9,173,147
Majnoo,Romance,9.6,61,123
Chetyre chetverti,Romance,8.7,7,152
Deyaler Desh,Romance,6.8,127,139
On+Ona,Romance,7.5,14,93
Labyrinth,Romance,4.5,14,100
Vremya est!,Romance,6.0,10,74
ONENESS,Romance,8.9,12,115
Bigayan,Romance,6.1,44,43
Happiness,Romance,5.5,13,118
I Hate You,Romance,7.9,2K,117
The Gift That Gives,Romance,6.2,57,81
Your 1/2 of the Rent,Romance,8.5,16,105
Katlaa Curry,Romance,9.4,25,110
Wo xiang han ni zai yi qi,Romance,5.4,17,100
Maya: The Love,Romance,6.5,13,139
I 20,Romance,9.1,493,114
Ini Oru Kadhal Seivom,Romance,5.7,23,109
Ona tantsuet,Romance,8.8,9,85
Oshana,Romance,5.8,791,149
Palasher Biye,Romance,6.7,42,99
Dil Kush,Romance,8.5,545,135
The Perfect Him,Romance,5.2,19,90
Me and My Victim,Romance,2.3,8,100
Suchana,Romance,9.1,527,90
If My Lover Were a Flower,Romance,8.5,8,110
Lucky Heart,Romance,4.4,8,90
Dua Surga Dalam Cintaku,Romance,7.8,6,111
The Claddagh,Romance,7.4,8,88
Vy menya videli?,Romance,4.9,50,80
Gaiyan,Romance,6.1,16,35
Mehabooba,Romance,7.0,247,147
Yurka,Romance,4.1,27,85
Lukochuri,Romance,7.0,11,127
The Legend of the Cat Demon,Romance,4.8,12,85
Chu Lay Aasman,Romance,9.0,11,120
Killer Baby Daddy,Romance,3.9,14,78
The First Lecture,Romance,9.0,11,55
Berta y Pablo,Romance,7.4,7,61
Tokhon Jokhon,Romance,7.6,12,63
Bewafa Darling,Romance,8.6,14,56
Colour Palette,Romance,9.0,23,87
Extra,Romance,7.0,12,28
Hu Tara Vina Kai Nai,Romance,9.4,15,125
Lucid Love,Romance,8.6,29,71
A Lovely Résumé,Romance,9.3,7,70
Osompurno,Romance,9.6,13,59
Black Owner and Horny College Girls,Romance,3.9,7,65
