Movie Name,Genre,Duration,Rating,Vote Counts
Anora,Romance,2h 19m,7.6,152K
Wicked,Romance,2h 40m,7.5,141K
Babygirl,Romance,1h 54m,6.0,47K
It Ends with Us,Romance,2h 10m,6.4,81K
We Live in Time,Romance,1h 48m,7.0,48K
The Count of Monte-Cristo,Romance,2h 58m,7.6,32K
Queer,Romance,2h 17m,6.5,18K
The Fall Guy,Romance,2h 6m,6.8,216K
F*** Marry Kill,Romance,1h 37m,5.2,N/A
The Crow,Romance,1h 51m,4.7,32K
Fly Me to the Moon,Romance,2h 12m,6.6,48K
Love Lies Bleeding,Romance,1h 44m,6.6,56K
My Old Ass,Romance,1h 29m,6.9,37K
The Idea of You,Romance,1h 55m,6.3,72K
All We Imagine as Light,Romance,1h 58m,7.1,N/A
A Family Affair,Romance,1h 51m,5.3,36K
Sidelined: The QB and Me,Romance,1h 39m,5.9,N/A
Culpa Tuya,Romance,1h 58m,5.2,13K
Beating Hearts,Romance,2h 46m,7.0,N/A
Your Monster,Romance,1h 43m,6.4,N/A
Jane Austen Wrecked My Life,Romance,1h 34m,6.5,151
Killer Heat,Romance,1h 35m,5.6,13K
Guilty Pleasure,Romance,1h 59m,5.6,76
Emmanuelle,Romance,1h 47m,4.2,N/A
Loveable,Romance,1h 41m,8.1,N/A
Young Woman and the Sea,Romance,2h 9m,7.5,17K
Lonely Planet,Romance,1h 34m,5.7,11K
A Nice Indian Boy,Romance,1h 36m,7.2,149
Grafted,Romance,1h 36m,5.6,2K
Find Me Falling,Romance,1h 33m,6.3,12K
Love Me,Romance,1h 31m,5.2,N/A
Someone Like You,Romance,1h 58m,5.8,2K
Upgraded,Romance,1h 44m,6.1,29K
Boot Camp,Romance,1h 34m,5.8,1K
La Cocina,Romance,2h 19m,7.2,N/A
Lisa Frankenstein,Romance,1h 41m,6.1,28K
We're All Gonna Die,Romance,1h 50m,8.4,79
The Tearsmith,Romance,1h 43m,5.2,12K
Touch,Romance,2h 1m,7.4,N/A
Mother of the Bride,Romance,1h 28m,4.8,17K
Die Alone,Romance,1h 31m,5.7,N/A
Girl Haunts Boy,Romance,1h 40m,6.3,N/A
Mon Potongo,Romance,2h 29m,6.7,131
Lilies Not for Me,Romance,1h 39m,7.8,75
Irish Wish,Romance,1h 33m,5.2,21K
Chosen Family,Romance,1h 28m,4.6,259
Winter Spring Summer or Fall,Romance,1h 37m,6.5,394
Players,Romance,1h 45m,5.7,12K
Swap,Romance,1h 26m,2.9,328
Our Little Secret,Romance,1h 41m,5.7,23K
Five Blind Dates,Romance,1h 23m,5.1,N/A
The Dead Thing,Romance,1h 34m,4.7,811
Ask Me What You Want,Romance,1h 54m,3.6,312
My Favourite Cake,Romance,1h 37m,7.4,N/A
Grand Tour,Romance,2h 8m,6.5,N/A
Girls Will Be Girls,Romance,1h 58m,7.1,N/A
The Best Christmas Pageant Ever,Romance,1h 39m,6.8,6K
Lick,Romance,1h 15m,6.3,720
Turn Me On,Romance,1h 39m,5.6,437
Role Play,Romance,1h 40m,5.5,19K
How to Date Billy Walsh,Romance,1h 38m,5.2,N/A
Turtles All the Way Down,Romance,1h 51m,6.6,N/A
Beautiful Wedding,Romance,1h 40m,4.1,N/A
Vulgar,Romance,1h 43m,6.7,104
The Merry Gentlemen,Romance,1h 27m,4.8,10K
Gone Running,Romance,1h 45m,7.1,N/A
City Hunter,Romance,1h 42m,6.3,N/A
Pedro Páramo,Romance,2h 10m,6.3,N/A
The Greatest Hits,Romance,1h 34m,6.2,N/A
This Is Me... Now,Romance,1h 5m,4.1,N/A
This Time Next Year,Romance,1h 56m,5.6,N/A
You Are the Apple of My Eye,Romance,1h 41m,7.6,N/A
Through My Window: Looking at You,Romance,1h 45m,5.4,N/A
Take My Hand,Romance,1h 42m,6.3,282
Romance on the Ranch,Romance,1h 28m,6.8,288
Darkest Miriam,Romance,1h 27m,6.9,29
Hot Frosty,Romance,1h 32m,5.3,14K
Marmalade,Romance,1h 39m,6.2,N/A
High Tide,Romance,1h 41m,6.6,488
Wallbanger,Romance,1h 58m,5.7,641
Three Friends,Romance,1h 57m,6.6,604
Timestalker,Romance,1h 29m,5.5,N/A
The Astronaut Lovers,Romance,1h 56m,7.1,551
A True Gentleman,Romance,1h 50m,4.5,2K
The Silence of Marcos Tremmer,Romance,1h 52m,6.0,128
Cinderella's Curse,Romance,1h 22m,N/A,N/A
Plan B,Romance,1h 30m,5.9,N/A
Premalu,Romance,2h 36m,7.8,19K
Qalb,Romance,2h 27m,6.6,N/A
Amar Singh Chamkila,Romance,2h 25m,7.8,16K
5lbs of Pressure,Romance,1h 51m,5.3,N/A
Freedom,Romance,1h 50m,5.9,N/A
The Family Star,Romance,2h 39m,5.4,N/A
I Can Never Be Yours,Romance,N/A,8.7,123
Sex,Romance,2h 5m,6.7,858
Young Werther,Romance,1h 41m,5.7,203
Love in the Big City,Romance,1h 58m,7.5,N/A
Cinderella's Revenge,Romance,1h 25m,3.7,N/A
Layla,Romance,1h 40m,6.1,333
The Air He Breathes,Romance,1h 46m,6.4,357
The Southern Chronicles,Romance,2h,8.8,N/A
Drained,Romance,1h 47m,4.6,289
Perfect Endings,Romance,1h 40m,5.5,184
The Groomsmen: First Look,Romance,1h 22m,6.1,377
The Lifeguards,Romance,1h 47m,3.9,136
Two to One,Romance,1h 56m,6.0,692
Savi,Romance,2h 6m,6.2,35K
Love,Romance,1h 59m,7.3,268
Now or Never!,Romance,N/A,2.1,17K
Teri Baaton Mein Aisa Uljha Jiya,Romance,2h 21m,6.2,54K
My Name Is Loh Kiwan,Romance,2h 11m,6.7,N/A
Christmas Cowboy,Romance,N/A,6.7,101
Haunted Heart,Romance,2h 8m,4.8,452
Still Fabulous,Romance,1h 32m,4.9,839
The Glassworker,Romance,1h 38m,7.5,N/A
Her Story,Romance,2h 3m,7.7,N/A
Bonjour Tristesse,Romance,1h 50m,6.0,84
The Groomsmen Last Dance,Romance,N/A,6.9,332
Another End,Romance,2h 9m,6.5,704
Música,Romance,1h 31m,6.4,5K
Uranus 2324,Romance,2h 10m,6.5,N/A
Books & Drinks,Romance,1h 34m,6.5,75
Previously Saved Version,Romance,1h 57m,5.5,401
Langue Étrangère,Romance,1h 41m,6.7,477
Intoxicated by Love,Romance,1h 58m,8.5,12K
The Private Eye,Romance,1h 55m,3.6,126
Bau: Artist at War,Romance,2h 10m,7.1,52
Private Tutor,Romance,1h 5m,4.9,183
"Hello, Love, Again",Romance,2h 2m,6.8,791
Good Bad Things,Romance,1h 36m,5.8,187
Meet Me Next Christmas,Romance,1h 45m,5.7,N/A
No Pressure,Romance,1h 51m,5.1,N/A
Eks,Romance,2h 1m,4.5,183
Karma's a Bitch,Romance,1h 29m,5.0,31
Wild Wild Punjab,Romance,1h 49m,6.2,15K
Daniela Forever,Romance,1h 53m,6.3,199
Futra Days,Romance,1h 39m,4.1,138
Love Across Time,Romance,N/A,7.2,386
From Contract Lover to the Billionaire's Bride,Romance,1h 24m,7.1,491
"Love, Divided",Romance,1h 38m,5.9,N/A
Love Reddy,Romance,2h 18m,8.2,N/A
Mr. Manhattan,Romance,1h 50m,6.7,432
Passport to Love,Romance,1h 28m,6.2,393
Undergrads,Romance,1h 6m,5.6,41
Believe in Christmas,Romance,1h 30m,6.1,820
Stag,Romance,1h 27m,5.1,109
A Christmas Castle Proposal: A Royal in Paradise 2,Romance,N/A,6.4,325
Breakup Season,Romance,1h 42m,5.8,303
The Holiday Junkie,Romance,1h 28m,6.3,440
The Groomsmen: Second Chances,Romance,1h 24m,6.1,424
Mascarpone: The Rainbow Cake,Romance,1h 45m,6.1,477
Bad Newz,Romance,2h 22m,4.7,26K
18×2 Beyond Youthful Days,Romance,2h 3m,7.3,N/A
Why Do You?,Romance,1h 43m,5.4,398
Duino,Romance,1h 48m,8.3,99
Rasavathi,Romance,2h 28m,6.4,553
Bachhala Malli,Romance,2h 20m,8.3,N/A
Lesbian Space Princess,Romance,1h 27m,8.1,96
He Loves Me Not,Romance,N/A,6.9,49
Murder Mubarak,Romance,2h 20m,5.8,51K
Super Happy Forever,Romance,1h 34m,6.9,165
She Taught Love,Romance,1h 42m,5.2,402
Gharjwai,Romance,2h 14m,8.7,818
Sicilian Holiday,Romance,1h 42m,4.9,12
Drawing Closer,Romance,1h 58m,7.6,N/A
Phir Aayi Hasseen Dillruba,Romance,2h 12m,5.8,N/A
Pure Love,Romance,1h 49m,9.1,94
Switch Up,Romance,1h 45m,8.6,27
Love's Second Act,Romance,N/A,5.4,185
Ashes,Romance,1h 40m,4.3,N/A
A Circus Tale & a Love Song,Romance,1h 54m,5.9,102
The Architecture of Love,Romance,1h 50m,6.9,474
Meet Me in Rome,Romance,1h 25m,5.1,488
Else,Romance,1h 40m,6.1,223
A '90s Christmas,Romance,1h 30m,6.0,N/A
Say a Little Prayer,Romance,1h 43m,8.4,41
Auron Mein Kahan Dum Tha,Romance,2h 30m,6.6,40K
Snatched a Billionaire to Be My Husband,Romance,1h 10m,7.6,649
C4 Cinta,Romance,2h 47m,8.6,117
Art of Love,Romance,1h 39m,4.6,N/A
Shrek 5: The Contract - A Fan Made Film,Romance,1h 24m,7.0,18
White Snake: Afloat,Romance,2h 13m,6.9,430
The Holiday Exchange,Romance,1h 30m,5.6,400
Blue Sun Palace,Romance,1h 56m,6.5,115
O Melhor Amigo,Romance,1h 36m,7.6,31
Chainsaws Were Singing,Romance,1h 57m,7.2,342
Christmas in the Spotlight,Romance,1h 27m,5.8,660
Gelin Takimi,Romance,1h 49m,2.4,N/A
Hear Me: Our Summer,Romance,1h 49m,7.5,613
Albany Road,Romance,2h 15m,7.7,107
Wanted: Girlfriend,Romance,49m,4.1,216
0000 Kilometre,Romance,1h 50m,2.9,121
Ajosepo,Romance,2h 14m,8.7,52
Marry Christmas,Romance,1h 25m,6.9,57
The Glory of Life,Romance,1h 38m,6.6,420
Ipar Adalah Maut,Romance,2h 11m,7.0,N/A
Love Switch,Romance,1h 29m,6.0,223
A Toast to Love,Romance,1h 29m,6.1,109
Goyo,Romance,1h 46m,6.6,N/A
Mr. Bachchan,Romance,2h 30m,3.6,N/A
When in Rome,Romance,1h 38m,6.1,724
Love... Reconsidered,Romance,1h 28m,4.3,128
Swoon,Romance,1h 23m,6.0,13
Don't Say It,Romance,N/A,8.8,34
Trisha on the Rocks,Romance,2h 52m,5.2,3K
The Everything Pot,Romance,1h 30m,7.4,29
Do Aur Do Pyaar,Romance,2h 20m,6.4,12K
Dandelion,Romance,1h 53m,5.3,386
¿Vienes o Voy?,Romance,1h 34m,6.7,15
Shigatsu ni nareba kanojo wa,Romance,1h 48m,6.2,417
Sex Love Venice,Romance,1h 42m,4.4,308
Tillu Square,Romance,2h 17m,6.6,N/A
Addition,Romance,1h 31m,8.2,29
The Swedish Torpedo,Romance,2h,6.4,133
The Time of Fever,Romance,1h 41m,8.0,620
Alterlove,Romance,1h 30m,N/A,N/A
Viva La Vida,Romance,2h 10m,7.6,789
Beauty and the Billionaire: Bali,Romance,1h 31m,5.9,190
A Vintage Christmas,Romance,N/A,6.5,350
Verliefd op Bali,Romance,1h 53m,5.1,291
Boys on Film 24: Happy Endings,Romance,2h 54m,6.9,26
El Roomie,Romance,1h 39m,5.8,302
Umjolo: The Gone Girl,Romance,1h 32m,4.4,264
Siddharth Roy,Romance,2h 28m,6.4,N/A
Writing a Love Song,Romance,1h 25m,6.7,174
A European Christmas,Romance,1h 30m,4.7,184
Love at 39 Degrees,Romance,1h 55m,5.5,N/A
A Man's Promise,Romance,N/A,7.2,42
Mai,Romance,2h 11m,6.8,N/A
Kupu-Kupu Kertas,Romance,1h 53m,7.0,113
Perfect Match,Romance,1h 41m,6.6,333
First Taste,Romance,1h 37m,4.5,150
Every You Every Me,Romance,1h 48m,6.6,134
Kill Me If You Dare,Romance,1h 34m,4.6,N/A
Ahl Al Kahf,Romance,2h,5.2,237
Given 3: To the Sea,Romance,1h 20m,8.0,9
Once Upon a Christmas Wish,Romance,1h 30m,6.1,313
Seven Seas Seven Hills,Romance,1h 30m,8.6,85
Los pequeños amores,Romance,1h 35m,6.3,345
Ek Anjaan Rishtey Ka Guilt 3,Romance,1h 44m,8.0,67
Krista,Romance,58m,5.6,44
"Aire, Just Breathe",Romance,1h 38m,4.7,185
Miss You,Romance,2h 8m,6.1,N/A
Dilan 1983,Romance,1h 56m,6.7,203
Reloaded 2,Romance,45m,8.0,1K
In Good Hands 2,Romance,1h 39m,5.3,920
El Hawa Sultan,Romance,2h 16m,6.6,624
Meeting Ms. Leigh,Romance,1h 57m,9.2,76
Love Syndrome: The Beginning,Romance,1h 30m,6.0,49
À toute allure,Romance,1h 26m,5.3,158
Love Li,Romance,2h 48m,6.5,13K
Detective Conan: The Million-Dollar Pentagram,Romance,1h 51m,6.8,N/A
Anyone But Her,Romance,1h 33m,4.9,275
Black Tea,Romance,1h 50m,5.2,530
Seni Memahami Kekasih,Romance,1h 31m,8.0,59
Stranded Pearl,Romance,1h 30m,6.0,27
Queens of Drama,Romance,1h 54m,6.3,171
The Great Gujarati Matrimony,Romance,2h 24m,7.9,78
Love You to Debt,Romance,2h 15m,6.2,748
Looking for Dr. Love,Romance,1h 25m,6.0,122
Fruitcake,Romance,1h 37m,5.4,118
3391 Kilometres,Romance,1h 50m,4.2,N/A
A Merry Royal Christmas,Romance,1h 28m,5.2,141
Premalo,Romance,2h 8m,7.3,N/A
You Are Not Alone,Romance,1h 45m,6.2,61
Dhruvathaare,Romance,2h 45m,8.3,646
Paper Flowers,Romance,1h 40m,9.1,29
What Happened in My Black Boyfriend's Room,Romance,1h 2m,4.8,8
One Night in Tokyo,Romance,1h 35m,7.9,42
Love Story,Romance,2h 5m,4.9,387
"LSD 2: Love, Sex Aur Dhokha 2",Romance,1h 59m,3.8,N/A
Three Secrets,Romance,1h 32m,4.4,47
Nado snimat filmy o lyubvi,Romance,1h 13m,7.8,29
Under Parallel Skies,Romance,1h 50m,5.6,779
Christmas at Plumhill Manor,Romance,1h 27m,6.1,497
That Kind of Love,Romance,2h 16m,5.8,299
Prabuthwa Junior Kalashala,Romance,2h 11m,7.2,N/A
Sweet Summer Love,Romance,1h 30m,6.5,59
Heartsping : Teenieping of Love,Romance,N/A,6.9,21
"María, Me Muero",Romance,1h 33m,5.3,69
Vaagai,Romance,1h 59m,8.8,185
Rose Rosy Te Gulab,Romance,2h 15m,5.8,295
Addy Daddy,Romance,1h 58m,7.8,26
DreadClub: Vampire's Verdict,Romance,N/A,5.2,55
Explosions in My Heart,Romance,1h 45m,6.7,33
Kisko Tha Pata,Romance,2h 15m,7.4,14
Rokjesnacht,Romance,1h 35m,4.9,218
Honeymoonish,Romance,1h 40m,5.3,N/A
Life is Filled with So Much of You,Romance,1h 39m,8.1,14
Morando com o Crush,Romance,1h 30m,5.4,166
Hrashwo Deergha,Romance,2h 30m,7.9,79
My Ex's Wedding,Romance,1h 35m,8.5,43
Kahan Shuru Kahan Khatam,Romance,1h 47m,6.2,N/A
My Boyfriend Is a Sex Worker,Romance,50m,4.8,13
A Fragile Flower,Romance,1h 36m,8.5,N/A
The Property,Romance,1h 50m,7.6,51
Across the Sea,Romance,1h 52m,6.4,64
Neelofar,Romance,N/A,8.7,14
L'heureuse élue,Romance,1h 31m,5.3,201
Perdiendo el Juicio,Romance,N/A,7.2,17
Kang Mak,Romance,2h 2m,6.4,760
Sihinayaki Adare,Romance,2h 30m,6.5,183
Maple Leaf Dreams,Romance,1h 41m,4.6,76
Flat Blood,Romance,N/A,N/A,N/A
"Aku Jati, Aku Asperger",Romance,1h 28m,8.6,16
Yolki 11,Romance,1h 32m,4.7,163
Yuva,Romance,2h 33m,5.8,834
More na dvoikh,Romance,1h 22m,5.6,19
Movie Given Hiiragi Mix.,Romance,1h 10m,7.4,136
Lyubvi ne byvaet?,Romance,1h 45m,5.4,152
Joy of Horses,Romance,1h 30m,5.8,160
Mor Chhainha Bhuinya 2,Romance,2h 40m,8.3,60
Mi Perfecto Ex,Romance,1h 23m,7.6,19
Occupied,Romance,1h 17m,N/A,N/A
Ma chi ti conosce,Romance,1h 45m,5.9,128
Varshangalkku Shesham,Romance,2h 46m,6.6,N/A
Moments We Shared,Romance,2h 11m,5.4,119
Game On,Romance,2h 20m,5.3,N/A
Saint Nick of Bethlehem,Romance,1h 33m,9.3,96
I Am the Secret in Your Heart,Romance,1h 52m,6.0,178
"Extraction, USA",Romance,N/A,7.5,51
Badaa Saat Fi Yawman Ma,Romance,1h 40m,6.3,87
Emakku Thozhil Romance,Romance,1h 51m,4.9,117
The Holiday Club,Romance,1h 28m,6.6,345
Poppay Ki Wedding,Romance,2h 7m,8.8,75
Amaltash,Romance,1h 53m,8.1,144
"It's So Big It Hurts, Black Oppa",Romance,1h 1m,N/A,N/A
Little Hearts,Romance,2h 16m,5.8,N/A
Funmilayo Ransome-Kuti,Romance,1h 31m,8.5,93
Koi wo Shiranai Bokutachi wa,Romance,1h 51m,N/A,N/A
Christmas on the Ranch,Romance,1h 26m,6.1,136
A Country Music Christmas,Romance,N/A,6.5,97
Powder Pup,Romance,1h 29m,6.2,73
Santa's Cousin,Romance,N/A,7.9,25
Double Blended,Romance,1h 27m,5.5,51
Last Song for You,Romance,1h 50m,7.3,89
Lula Leblanc,Romance,1h 36m,7.1,37
Ondu Sarala Prema Kathe,Romance,2h 29m,7.5,711
Pranaya Godari,Romance,2h 28m,7.8,N/A
Mercy Killing,Romance,2h 11m,8.7,N/A
Love Stuck,Romance,1h 56m,5.6,151
Shooting My Life's Script,Romance,1h 35m,6.2,332
Khwaabon Ka Jhamela,Romance,1h 53m,6.1,105
Enchanting Christmas,Romance,1h 31m,6.4,348
Nie Xiaoqian,Romance,1h 52m,6.4,15
Goreyan Naal Lagdi Zameen Jatt Di,Romance,1h 48m,7.8,28
A Bluegrass Christmas,Romance,1h 24m,6.0,228
To potami,Romance,1h 33m,6.5,14
"Chances Are, You and I",Romance,2h 12m,6.1,104
Samana Sunrise,Romance,1h 40m,6.5,61
Ram Bharosey,Romance,N/A,9.5,33
Honey Money Phony,Romance,1h 55m,6.2,168
Letuchiy korabl,Romance,1h 40m,3.8,290
Holiday for Hire,Romance,1h 24m,5.8,187
Coven of the Black Cube,Romance,1h 37m,N/A,N/A
Visal Adare,Romance,2h,5.9,138
"Love, Sitara",Romance,1h 45m,5.3,295
Love Is Never on Time,Romance,1h 50m,8.9,57
The Heartbreak Agency,Romance,1h 34m,5.3,712
I Don't Know,Romance,1h 38m,N/A,N/A
Heartbreak Motel,Romance,1h 55m,7.0,287
"Fool Me Once, Revenge on You",Romance,N/A,6.9,9
Jatt & Juliet 3,Romance,2h 15m,5.4,N/A
Election,Romance,2h,5.9,807
Just the Two of Us,Romance,N/A,N/A,N/A
Yo no soy esa,Romance,1h 35m,4.9,270
Teasing Master Takagi-san Movie,Romance,1h 59m,6.7,280
Eating Me Up,Romance,1h 44m,8.6,289
Kajolrekha,Romance,2h 36m,6.3,170
Éden & Charlie,Romance,45m,8.3,8
This Is Not A Love Song,Romance,1h 12m,7.1,26
Land of Broken Hearts,Romance,1h 40m,N/A,N/A
Letters at Christmas,Romance,1h 24m,3.7,168
Artist Unknown,Romance,1h 22m,9.2,11
Do I Shock U Like Lightning,Romance,1h 37m,9.2,19
Penguin Girl,Romance,1h 38m,6.8,5
Soft Love,Romance,1h 54m,6.6,34
How to Make Her Leave,Romance,N/A,N/A,N/A
Fragments of Us,Romance,49m,8.3,8
Christmas Overtime,Romance,1h 32m,5.2,20
Onegin,Romance,2h 21m,7.0,N/A
