Movie Name,Genre,Duration,Rating,Vote Counts
Miracle Mile,Romance,1h 22m,8.7,27
Hold Me Close,Romance,1h 38m,6.6,9
From Corinne's Heart,Romance,N/A,N/A,N/A
Lyod 3,Romance,2h 14m,6.0,294
Silent Love,Romance,1h 56m,6.3,338
Sevmek Yüzünden,Romance,1h 44m,3.6,616
Lady Outlaw,Romance,1h 44m,6.8,16
Kagojer Bou,Romance,1h 52m,6.0,24
Lyubov Sovetskogo Soyuza,Romance,2h 30m,5.1,245
My Boo,Romance,2h 5m,6.1,654
Valentine's Town,Romance,1h 24m,5.3,185
"Dao, Pho Va Piano",Romance,1h 40m,5.9,189
Marriage Mansion,Romance,N/A,N/A,N/A
Nikdo me nemá rád,Romance,1h 24m,5.8,37
Future Date,Romance,1h 22m,6.6,120
Bad Boy's Security,Romance,1h 22m,N/A,N/A
The Day Before Christmas,Romance,N/A,8.1,60
Young Lion of the West,Romance,1h 33m,8.1,106
Komandir,Romance,2h 11m,6.3,513
Petta Rap,Romance,2h 3m,4.2,N/A
Svemu dodje kraj,Romance,1h 29m,6.7,252
Sign Here,Romance,1h 40m,6.2,243
Ye xiao nü sheng,Romance,1h 50m,7.5,28
Un/Happy for You,Romance,1h 50m,N/A,N/A
Momma's Boy,Romance,1h 45m,3.8,47
14 Days Love,Romance,1h 52m,7.5,8
Lobola Man,Romance,1h 48m,4.6,201
Sunlight,Romance,1h 36m,7.9,17
Her Seyin Basi Merkür,Romance,1h 45m,3.5,145
Undying,Romance,26m,6.7,13
Jee Ve Sohneya Jee,Romance,2h 21m,6.7,260
Once Upon a Honeymoon,Romance,1h 49m,6.8,21
Because I Love Bad Weather,Romance,1h 40m,6.2,130
36-24-36,Romance,1h 58m,6.1,204
Honeko Akabane's Bodyguards,Romance,1h 57m,5.9,35
Muse,Romance,1h 9m,N/A,N/A
Life Hotel,Romance,1h 58m,6.6,150
PAPmusic - Animation for Fashion,Romance,1h 25m,1.0,125
Love Me If You Dare,Romance,2h 8m,4.3,470
The Untold Story,Romance,N/A,6.4,17
Could Have Waited for August,Romance,1h 52m,6.2,831
Teriyaan Meriyaan Hera Pheriyan,Romance,2h 5m,6.7,75
3. Gun,Romance,N/A,3.9,132
Yumi's Cells: The Movie,Romance,1h 33m,6.2,48
A Christmas of Wonders,Romance,1h 26m,4.8,120
Morena,Romance,1h 46m,7.8,62
Keshava Chandra Ramavath,Romance,2h 13m,6.7,77
Babli,Romance,2h 14m,6.8,565
Table for Six 2,Romance,2h 13m,5.4,312
Günesi Söndürmem Gerek,Romance,1h 45m,3.5,178
Rajkumar,Romance,2h 25m,7.3,N/A
Our Church Thinks We're Dating,Romance,1h 42m,N/A,N/A
Pretty Boys,Romance,1h 7m,5.4,33
Unn Sawali,Romance,N/A,7.9,11
Chanchal Haseena,Romance,1h 38m,7.2,34
Shark Island,Romance,1h 21m,4.0,114
A Ghetto Love Story,Romance,N/A,9.8,10
Allahr Vres,Romance,2h 15m,8.6,16
The Proud Princess,Romance,1h 24m,7.1,98
O2,Romance,1h 45m,6.7,N/A
Gili Gili Raat,Romance,1h 33m,5.7,12
Dreaming of You,Romance,1h 35m,8.5,24
Traces of Love,Romance,1h 45m,6.5,901
Elle & lui & le reste du monde,Romance,1h 25m,5.7,106
Der Junge dem die Welt gehört,Romance,1h 36m,7.9,76
On the Market,Romance,1h 35m,N/A,N/A
Pantaskah Aku Berhijab,Romance,1h 54m,8.1,16
Kuch Sapney Apne,Romance,2h,8.0,48
Romance with My Vampire Brother,Romance,N/A,7.4,10
Tendaberry,Romance,1h 55m,6.8,35
All's Fair in Love,Romance,1h 55m,6.3,16
My Future You,Romance,1h 49m,8.5,45
We Are Tourists,Romance,1h 37m,N/A,N/A
Lost & Found You,Romance,N/A,6.8,17
Advent,Romance,1h 59m,7.5,6
Sureshinteyum Sumalathayudeyum Hridayahariyaya Pranayakatha,Romance,2h 18m,5.9,83
Honeymoon Express,Romance,1h 58m,8.4,N/A
Hearts Creek,Romance,1h 30m,5.8,114
Gingersnap Christmas,Romance,N/A,4.6,26
My Sassy Girl,Romance,1h 57m,5.2,109
The Little Things,Romance,1h 30m,7.7,39
Aaram Aravinda Swamy,Romance,2h 12m,9.4,327
My Zombabe,Romance,1h 45m,5.1,78
¿Quién quiere casarse con un Astronauta?,Romance,1h 34m,8.7,10
Amar Prem Ki Prem Kahani,Romance,1h 57m,4.4,629
Daghabaaz Dil,Romance,2h 3m,6.4,67
Heart Strings,Romance,1h 47m,6.4,9
Hell City,Romance,1h 30m,9.1,26
Die Ironie des Lebens,Romance,1h 49m,6.6,66
Jingle Bell Love,Romance,1h 21m,6.1,213
"Sampai Nanti, Hanna!",Romance,1h 50m,7.3,261
Raseeli Raatein,Romance,1h 31m,6.4,11
Le beau rôle,Romance,1h 24m,6.9,54
"Love, Wine & Salt: A Tuscan Romance",Romance,N/A,7.1,15
Hong lou meng,Romance,2h,3.3,19
Zyat,Romance,1h 20m,4.2,108
Roti Kapda Romance,Romance,2h 33m,7.5,N/A
Ibbani Tabbida Ileyali,Romance,2h 40m,7.4,831
Him,Romance,1h 20m,7.1,19
Murphy,Romance,2h 16m,7.3,N/A
Umjolo: Day Ones,Romance,1h 26m,4.0,149
Bed & Breakfast,Romance,1h 23m,6.2,200
Listy do M. Pozegnania i powroty,Romance,2h 3m,6.0,308
40,Romance,1h 43m,4.8,18
Skinny Love,Romance,1h 32m,8.3,83
Hani,Romance,1h 13m,N/A,N/A
Love Lies,Romance,1h 54m,7.3,245
Happiness Is,Romance,1h 36m,3.8,292
Maybe Forever,Romance,N/A,8.0,31
Greice,Romance,1h 50m,6.9,119
A Wall Away,Romance,1h 30m,5.0,75
Kaaduvetty,Romance,2h 37m,3.2,145
Yeni Hayat,Romance,2h 12m,3.0,32
Seré breve al momento de morir,Romance,1h 18m,5.7,14
You Are Always Right Here,Romance,N/A,N/A,N/A
X & Y,Romance,1h 41m,7.3,11
The Last 12 Days,Romance,2h 4m,N/A,N/A
Pasutri Gaje,Romance,1h 49m,5.9,324
Christmas in Lagos,Romance,2h,4.6,167
A Soweto Love Story,Romance,1h 41m,4.4,282
Ibiza Dark,Romance,1h 35m,8.3,15
Dinda,Romance,1h 34m,7.0,37
A Heart for Christmas,Romance,1h 31m,7.5,99
Remember I am Dead,Romance,40m,N/A,N/A
Ask Mevsimi,Romance,2h 6m,4.9,323
Oru Kattil Oru Muri,Romance,2h 5m,4.5,56
Boda Love,Romance,1h 47m,8.2,13
Dukkhito,Romance,29m,7.4,69
Love Dodoma,Romance,1h 30m,N/A,N/A
La piel en primavera,Romance,1h 40m,6.9,49
The Gifts of Christmas,Romance,N/A,5.9,17
Usha Parinayam,Romance,2h 24m,9.0,N/A
Meeting Funmi's Parents,Romance,N/A,8.6,15
City of Second Chances,Romance,N/A,7.9,36
Dr. Jason II - Lights & Shadows,Romance,1h 2m,5.3,287
Parahuna 2,Romance,1h 55m,6.7,80
Gebokste Liefde,Romance,N/A,N/A,N/A
Kill the Children first,Romance,1h 46m,7.8,25
Love & Vodka,Romance,1h 23m,N/A,N/A
Welcome to My Side,Romance,1h 42m,7.2,83
Assisting Venus,Romance,1h 40m,6.2,27
Amo-te Imenso,Romance,1h 27m,5.8,83
A Christmas Dream,Romance,1h 34m,4.5,48
8 Views of Lake Biwa,Romance,2h 6m,5.5,102
Tauba Tera Jalwa,Romance,2h 10m,6.2,15
Maru Mann Taru Thayu,Romance,2h 33m,7.5,21
Azzamine,Romance,1h 44m,8.4,99
Son Sans,Romance,1h 26m,5.4,10
Buzzy Noise,Romance,1h 59m,6.0,49
Ai zuo dai,Romance,1h 18m,6.2,36
We Are Faheem & Karun,Romance,1h 21m,9.4,47
Taboo,Romance,N/A,7.4,134
The Christmas Brew,Romance,1h 29m,5.4,151
Khoka Bhai Tama Pain: A Song Epic,Romance,2h 33m,8.9,154
Noche De Bodas,Romance,1h 30m,4.6,223
The Mediterranean Sea,Romance,1h 48m,7.2,69
Hi Anokhi Gaath,Romance,2h 6m,6.7,79
L'invenzione di noi due,Romance,1h 46m,4.6,35
UnCancelled,Romance,N/A,8.0,32
Cedric & Alysia,Romance,1h 24m,5.1,51
Dona Lurdes: O Filme,Romance,1h 30m,5.7,101
Tilottoma,Romance,1h 38m,8.4,23
The Umesh Chronicles,Romance,N/A,8.3,11
Boomerang,Romance,1h 23m,6.3,13
Royal Façade,Romance,1h 35m,8.5,56
A Mountain Between Us,Romance,1h 29m,5.3,34
The Love Buzz,Romance,1h 40m,5.7,157
"Step Back, Doors Closing",Romance,1h 38m,9.0,39
Haunted Happy Hour,Romance,1h 29m,7.9,13
Kanni,Romance,2h 2m,8.5,149
SottoCoperta,Romance,1h 36m,7.7,78
10 Pasimatymu,Romance,1h 39m,6.1,22
Meen Yasadaq,Romance,N/A,8.0,15
Royal Runaways,Romance,N/A,5.4,11
Keluar Main 1994,Romance,1h 52m,7.8,47
My Crazy Rich Girlfriend,Romance,N/A,N/A,N/A
Bar MoskvaChiki,Romance,1h 31m,5.2,100
American Spirit,Romance,1h 48m,N/A,N/A
A Teacher's Gift,Romance,N/A,N/A,N/A
Persona,Romance,N/A,N/A,N/A
Lolipop Gang,Romance,1h 30m,N/A,N/A
Wrooklyn Zoo,Romance,2h 9m,5.4,141
Timing,Romance,2h 18m,7.8,59
Zénithal,Romance,1h 20m,5.3,70
Vampire's House of Cain,Romance,N/A,4.0,17
Sihina Nelum Mal,Romance,1h 45m,8.0,29
I Can't Sleep Without You,Romance,N/A,N/A,N/A
La Casa Azul,Romance,N/A,5.5,6
Puang Bos!,Romance,1h 40m,8.6,5
In the Summer Rain,Romance,2h 9m,N/A,N/A
Amor Platónico,Romance,N/A,5.8,20
Ancika,Romance,1h 40m,6.8,771
Forbidden Love,Romance,1h 36m,7.1,27
Ben and Suzanne: A Reunion in 4 Parts,Romance,1h 49m,8.0,21
#OOTD: Outfit of the Designer,Romance,1h 47m,5.6,42
B4S: Truoc Gio Yeu,Romance,1h 37m,5.8,58
Benaam Rishta,Romance,1h 30m,6.6,9
Selon Joy,Romance,1h 26m,N/A,N/A
Seasoned with Love,Romance,2h,N/A,N/A
Gecenin Nakarati,Romance,1h 44m,7.3,22
Apsara,Romance,2h 30m,7.2,30
Bear Week Diaries,Romance,1h 14m,N/A,N/A
Amigos Sem Compromisso,Romance,N/A,6.3,35
Rabb Da Radio 3,Romance,2h 2m,6.8,6
How to Make Love,Romance,1h 5m,2.8,11
Cazadoras de Millonarios,Romance,N/A,5.6,7
No Means No,Romance,N/A,7.7,8
Go Noni Go,Romance,1h 54m,N/A,N/A
Faith in the Family,Romance,N/A,2.8,121
Shesh Rokkha,Romance,1h 49m,5.0,17
Maaya Ka Moh,Romance,1h 30m,3.7,17
Ponder,Romance,1h 20m,N/A,N/A
Maunam,Romance,1h 46m,8.5,44
Our Christmas House,Romance,1h 17m,5.4,44
43 Degrees North,Romance,N/A,N/A,N/A
Peninsula Nights,Romance,N/A,N/A,N/A
My Valentine Wedding,Romance,N/A,7.3,28
Hope's Hollywood Christmas,Romance,1h 30m,8.9,28
Vidya Vasula Aham,Romance,1h 42m,6.6,92
"Fallen Leaves, Broken Lighters",Romance,1h 36m,N/A,N/A
Surjo,Romance,2h 35m,7.8,14
Ienai Himitsu,Romance,1h 55m,6.9,59
Once Upon A Love Story,Romance,2h 15m,7.6,76
Freydís and Gudrid,Romance,N/A,N/A,N/A
Heavens x Candy,Romance,1h 10m,5.9,38
Forget Me Not,Romance,1h 29m,6.5,140
The Mercedes Story: A Troubled Soul,Romance,2h 8m,7.6,20
Twenty-Nine,Romance,N/A,N/A,N/A
Yesterday Is Almost Here,Romance,1h 32m,8.1,9
Market Mahalakshmi,Romance,2h 13m,4.2,N/A
Raju Gari Ammayi Naidu Gari Abbayi,Romance,2h 38m,8.5,N/A
Dhaaak,Romance,2h 8m,8.6,24
Apaixonada,Romance,1h 35m,4.3,134
Bad Boy in Love,Romance,1h 31m,9.2,11
Cinta Dari Timor,Romance,1h 22m,5.3,22
Keo=peul-ji-ok,Romance,1h 34m,5.3,6
When the Poor Smile,Romance,N/A,N/A,N/A
Elevator,Romance,1h 35m,5.3,125
Uang Panai' 2 Maha(r)l,Romance,1h 46m,7.7,40
Brakpan Bruilof,Romance,1h 46m,N/A,N/A
Toxic,Romance,N/A,8.8,13
Topolinyy pukh,Romance,1h 23m,5.3,130
Inheritance to Love,Romance,1h 28m,9.2,33
Love at First Lie,Romance,1h 47m,4.1,34
The Umbrella Fairy,Romance,1h 35m,5.5,48
Nikoga ne e prosto seks,Romance,N/A,4.8,50
Zorawar Di Jacqueline,Romance,2h 27m,5.4,1K
Pool & Party,Romance,1h 30m,2.7,219
Alaap,Romance,2h 25m,6.3,113
The Dancing Queen,Romance,N/A,4.5,22
Zehan,Romance,1h 53m,4.9,25
ON i Ona,Romance,1h 30m,6.6,9
Video Vision,Romance,1h 18m,5.9,20
Cymbeline,Romance,N/A,N/A,N/A
The Journey of Flower,Romance,1h 37m,3.9,25
Buk Poketer Golpo,Romance,1h 35m,7.9,209
La Tercera Edad,Romance,N/A,5.6,12
Stalker,Romance,1h 31m,3.0,7
Pithala Maathi,Romance,2h 20m,7.8,848
Take Good Care,Romance,1h 41m,N/A,N/A
Reversi,Romance,2h 15m,8.4,99
Pher Mamlaa Gadbad Hai,Romance,2h 6m,5.2,31
Hidden Flora,Romance,1h 33m,7.0,17
How I Love to Be Loved,Romance,1h 42m,N/A,N/A
Rain for Christmas,Romance,N/A,3.9,46
Ayo Balikan,Romance,1h 26m,7.1,25
Young Love,Romance,N/A,N/A,N/A
Adam i Eva,Romance,1h 35m,5.1,92
Abhi,Romance,2h 15m,8.0,43
Cholay,Romance,1h,8.6,53
Uralochka,Romance,1h 35m,3.7,92
"You, Me and Christmas Makes Three",Romance,N/A,5.4,59
Rush Hour,Romance,2h 12m,N/A,N/A
Lázaro de noche,Romance,1h 16m,5.2,28
Valley of the Shadow of Death,Romance,1h 24m,N/A,N/A
DeAr,Romance,2h 12m,5.1,N/A
Safari,Romance,1h 30m,N/A,N/A
Jaunt,Romance,1h 18m,8.4,7
Muzhchina i zhenshchina,Romance,1h 56m,7.7,12
A Place Called Love,Romance,N/A,N/A,N/A
A Man and a Woman,Romance,1h 57m,N/A,N/A
Curry Scent,Romance,N/A,N/A,N/A
Booking,Romance,29m,7.6,63
Ikonophile Z,Romance,N/A,N/A,N/A
The Number,Romance,1h 32m,N/A,N/A
Teddy and the Mountain,Romance,N/A,8.3,18
A Soldier for Christmas,Romance,1h 31m,N/A,N/A
Cinta Tak Seindah Drama Korea,Romance,1h 58m,7.2,45
Angithee 3,Romance,1h 39m,8.1,61
Midwinter,Romance,1h 35m,2.7,16
Bedtime Stories: Tales of Love and Hate,Romance,1h 5m,7.7,15
I Brake for Caterpillars,Romance,1h 33m,N/A,N/A
Vstretimsya vchera,Romance,1h 19m,6.4,340
Scorned Waifu,Romance,2h 15m,4.7,10
Love Mocktail 2,Romance,2h 20m,8.8,3K
10 Things about Sally,Romance,1h 20m,N/A,N/A
Near Miss,Romance,N/A,N/A,N/A
Dois Caipiras em Colombo,Romance,1h 30m,N/A,N/A
Love Love,Romance,1h 1m,9.0,7
The Summer Before Forever,Romance,N/A,N/A,N/A
Bienvenidos al paraíso,Romance,1h 40m,4.9,21
Lovers and Friends,Romance,1h 14m,N/A,N/A
Licença para Enlouquecer,Romance,1h 35m,7.8,14
Mr and Mrs Bachelor,Romance,N/A,N/A,N/A
Me and You,Romance,N/A,N/A,N/A
Last Defenders of Monogamy,Romance,1h 24m,5.3,385
Let Me Be Corey,Romance,N/A,N/A,N/A
Pauline grandeur nature,Romance,N/A,N/A,N/A
Real Estate Sisters,Romance,1h 24m,4.8,17
Smart Casuals,Romance,1h 36m,5.3,41
The Haunting of Lanquetot,Romance,1h 36m,N/A,N/A
Lyubov so vtorogo vzglyada,Romance,1h 37m,4.7,72
No Tomorrow,Romance,N/A,N/A,N/A
Lyubov zla,Romance,1h 23m,6.2,395
Juni,Romance,2h 18m,7.3,216
For Regn,Romance,2h 20m,3.8,559
Kacher Manush Dure Thuiya,Romance,2h 24m,7.9,N/A
Love Mouli,Romance,2h 26m,6.5,81
Sneaking Around,Romance,1h 20m,8.8,21
"Sampai Jumpa, Selamat Tinggal",Romance,1h 49m,6.6,5
Chow Chow Bath,Romance,1h 50m,7.1,N/A
Romeo Ingkar Janji,Romance,1h 53m,7.3,16
Roman Peony,Romance,2h 12m,8.0,8
Lust for My Sister's Killer,Romance,1h 8m,N/A,N/A
Samudrudu,Romance,N/A,7.7,2K
Kadin Kafasi,Romance,1h 33m,3.7,26
Kailasa Kasidre,Romance,2h 4m,5.9,1K
When Magic Hurts,Romance,1h 59m,N/A,N/A
Ninaivellam Neeyada,Romance,2h 35m,5.2,32
Fire and Ice,Romance,1h 39m,N/A,N/A
You're Mine,Romance,N/A,N/A,N/A
Fujimi Lovers,Romance,1h 43m,6.0,45
Love Is Love,Romance,2h,N/A,N/A
Reeza GTR,Romance,1h 31m,7.4,14
Sovsem oshaleli,Romance,1h 33m,4.2,55
To Love and to Cherish,Romance,1h 17m,N/A,N/A
I Love You 2,Romance,2h 40m,8.1,172
Sáquenme de Aquí,Romance,1h 32m,N/A,N/A
Colegio Girassol,Romance,1h,7.9,14
Cuando te toca,Romance,N/A,N/A,N/A
Mr. Engineer and Miss Doctor,Romance,40m,6.2,8
1970 Love Story,Romance,N/A,7.9,12
Unarvugal Thodarkadhai,Romance,1h 51m,6.4,53
Rador Pakhi (Morning Sunshine),Romance,2h 9m,N/A,N/A
Paalum Pazhavum,Romance,2h 27m,4.9,173
Pon Ondru Kanden,Romance,2h,5.7,266
Amor a fuego lento,Romance,N/A,8.6,5
Zegapain STA,Romance,1h 30m,N/A,N/A
Papu mame zaverni,Romance,1h 46m,3.5,65
Majnoo,Romance,2h 3m,9.6,61
Chetyre chetverti,Romance,2h 32m,8.7,7
Maoussi,Romance,N/A,N/A,N/A
Yano-kun no Futsu no Hibi,Romance,1h 46m,N/A,N/A
Asheq,Romance,N/A,5.7,82
Girl Friends,Romance,1h 44m,N/A,N/A
Deyaler Desh,Romance,2h 19m,6.8,127
On+Ona,Romance,1h 33m,7.5,14
Written by Mike,Romance,N/A,N/A,N/A
Lupakan Cinta,Romance,1h 25m,N/A,N/A
Neath's Love Story,Romance,1h 46m,7.6,50
Romeo,Romance,2h 30m,6.1,N/A
The Best Day of Your Life,Romance,1h 1m,N/A,N/A
Yentha Panichesav Chanti,Romance,2h 15m,9.5,85
Detention with Daisy,Romance,N/A,N/A,N/A
Einmal richtig,Romance,N/A,8.9,15
Tuesday,Romance,N/A,4.4,10
Untouchable,Romance,N/A,N/A,N/A
A Mother's Lie,Romance,N/A,N/A,N/A
Before Marriage,Romance,1h 52m,8.5,N/A
Byvshiy v pomoshch,Romance,1h 30m,5.0,77
My Only Relative.,Romance,1h 45m,N/A,N/A
The Space in Between,Romance,N/A,N/A,N/A
Chocolate Kiss 2,Romance,N/A,N/A,N/A
Jada,Romance,N/A,N/A,N/A
Labyrinth,Romance,1h 40m,4.5,14
Vremya est!,Romance,1h 14m,6.0,10
Ravikula Raghurama,Romance,1h 51m,8.1,N/A
Pravo na levo,Romance,1h 28m,3.7,36
ONENESS,Romance,1h 55m,8.9,12
Eksie Perfeksie,Romance,1h 43m,6.3,21
Bigayan,Romance,43m,6.1,44
Happiness,Romance,1h 58m,5.5,13
Mafia Temptation,Romance,1h 22m,N/A,N/A
Mezhdu nami leto,Romance,1h 53m,5.8,53
Garh-Kumau,Romance,N/A,N/A,N/A
My Own Normal,Romance,57m,N/A,N/A
Fake Boyfriend,Romance,N/A,9.0,18
I Hate You,Romance,1h 57m,7.9,2K
A Love to Remember,Romance,2h 43m,N/A,N/A
Greytown Girl,Romance,N/A,4.0,15
Sasivadane,Romance,N/A,N/A,N/A
RadhaaMadhavam,Romance,1h 57m,6.2,N/A
Just Pass,Romance,2h 16m,6.6,210
Konjam Pesinaal Yenna,Romance,1h 52m,7.2,65
The Gift That Gives,Romance,1h 21m,6.2,57
